,Total no of devices visible in server,1157,,,,,
,Total no of devices completed the download,920,,,,,
,Total no of devices remains pending,237,,,,,
,,,,,,Below mentioned serial numbers are part of pending serial numbers as well.,
,,,,,,,
,,,,,,,
S.No,Pending Serial Numbers,Pending Files,,,,S.No,Invisible Serial Numbers
1,18090865,ASD_OTA-SW_v1.1.tar.gz,,,,1,18070600
2,18040132,ASD_OTA-SW_v1.1.tar.gz,,,,2,18070530
3,18040066,ASD_OTA-SW_v1.1.tar.gz,,,,3,18010005
4,18040258,ASD_OTA-SW_v1.1.tar.gz,,,,4,18070805
5,18090907,ASD_OTA-SW_v1.1.tar.gz,,,,5,18070544
6,18111221,ASD_OTA-SW_v1.0.tar.gz,,,,6,18070543
7,18070727,ASD_OTA-SW_v1.0.tar.gz,,,,7,18070769
8,18040370,ASD_OTA-SW_v1.1.tar.gz,,,,8,18070723
9,18040216,ASD_OTA-SW_v1.1.tar.gz,,,,9,18070418
10,18090949,ASD_OTA-SW_v1.1.tar.gz,,,,10,18070452
11,18070762,ASD_OTA-SW_v1.1.tar.gz,,,,11,18070664
12,18040355,ASD_OTA-SW_v1.1.tar.gz,,,,12,18070726
13,18040240,ASD_OTA-SW_v1.1.tar.gz,,,,13,18111216
14,18040129,ASD_OTA-SW_v1.1.tar.gz,,,,14,18111095
15,18090962,ASD_OTA-SW_v1.1.tar.gz,,,,15,18111051
16,18090954,ASD_OTA-SW_v1.1.tar.gz,,,,16,18040226
17,18090844,ASD_OTA-SW_v1.1.tar.gz,,,,17,18111106
18,18111148,ASD_OTA-SW_v1.1.tar.gz,,,,18,18040273
19,18070461,ASD_OTA-SW_v1.1.tar.gz,,,,19,18090970
20,18111182,ASD_OTA-SW_v1.1.tar.gz,,,,20,18090943
21,18070488,ASD_OTA-SW_v1.1.tar.gz,,,,21,18090859
22,18111214,ASD_OTA-SW_v1.1.tar.gz,,,,22,18090826
23,18040207,ASD_OTA-SW_v1.1.tar.gz,,,,23,18090829
24,18090925,ASD_OTA-SW_v1.1.tar.gz,,,,24,18040123
25,18090989,ASD_OTA-SW_v1.1.tar.gz,,,,25,18040368
26,18040079,ASD_OTA-SW_v1.1.tar.gz,,,,26,18070776
27,18040044,ASD_OTA-SW_v1.1.tar.gz,,,,27,18111086
28,18111137,ASD_OTA-SW_v1.1.tar.gz,,,,28,18111092
29,18070654,ASD_OTA-SW_v1.1.tar.gz,,,,29,18091010
30,18111191,ASD_OTA-SW_v1.1.tar.gz,,,,30,18040112
31,18040124,ASD_OTA-SW_v1.1.tar.gz,,,,31,18040088
32,18091016,ASD_OTA-SW_v1.1.tar.gz,,,,32,18040282
33,18040127,ASD_OTA-SW_v1.1.tar.gz,,,,33,18070788
34,18070629,ASD_OTA-SW_v1.1.tar.gz,,,,34,18070713
35,18070576,ASD_OTA-SW_v1.1.tar.gz,,,,35,18070650
36,18090873,ASD_OTA-SW_v1.1.tar.gz,,,,36,18090961
37,18040261,ASD_OTA-SW_v1.1.tar.gz,,,,37,18090960
38,18040049,ASD_OTA-SW_v1.1.tar.gz,,,,38,18040191
39,18111117,ASD_OTA-SW_v1.1.tar.gz,,,,39,18040409
40,18090990,ASD_OTA-SW_v1.1.tar.gz,,,,40,18070623
41,18090973,ASD_OTA-SW_v1.1.tar.gz,,,,41,18070571
42,18090992,ASD_OTA-SW_v1.1.tar.gz,,,,42,18070652
43,18070565,ASD_OTA-SW_v1.1.tar.gz,,,,43,18090876
44,18070690,ASD_OTA-SW_v1.1.tar.gz,,,,44,18070683
45,18111062,ASD_OTA-SW_v1.1.tar.gz,,,,45,18070648
46,18040312,ASD_OTA-SW_v1.1.tar.gz,,,,46,18070607
47,18090866,ASD_OTA-SW_v1.1.tar.gz,,,,47,18070697
48,18070797,ASD_OTA-SW_v1.1.tar.gz,,,,48,18070430
49,18070795,ASD_OTA-SW_v1.1.tar.gz,,,,49,18070744
50,18111050,ASD_OTA-SW_v1.1.tar.gz,,,,50,18070532
51,18070674,ASD_OTA-SW_v1.1.tar.gz,,,,51,18070519
52,18040225,ASD_OTA-SW_v1.1.tar.gz,,,,52,18070605
53,18070632,ASD_OTA-SW_v1.1.tar.gz,,,,53,18070509
54,18040209,ASD_OTA-SW_v1.1.tar.gz,,,,54,18090976
55,18040185,ASD_OTA-SW_v1.1.tar.gz,,,,55,18040056
56,18070546,ASD_OTA-SW_v1.1.tar.gz,,,,56,18090819
57,18040198,ASD_OTA-SW_v1.1.tar.gz,,,,57,18040131
58,18040302,ASD_OTA-SW_v1.1.tar.gz,,,,58,18040094
59,18070414,ASD_OTA-SW_v1.1.tar.gz,,,,59,18040126
60,18040379,ASD_OTA-SW_v1.1.tar.gz,,,,60,18040258
61,18070462,ASD_OTA-SW_v1.1.tar.gz,,,,61,18040401
62,18040020,ASD_OTA-SW_v1.1.tar.gz,,,,62,18040066
63,18070630,ASD_OTA-SW_v1.1.tar.gz,,,,63,18040348
64,18070459,ASD_OTA-SW_v1.1.tar.gz,,,,64,18040061
65,18111033,ASD_OTA-SW_v1.1.tar.gz,,,,65,18090923
66,18070746,ASD_OTA-SW_v1.1.tar.gz,,,,66,18090865
67,18070600,ASD_OTA-SW_v1.1.tar.gz,,,,67,18040132
68,18070530,ASD_OTA-SW_v1.1.tar.gz,,,,68,18070443
69,18010005,ASD_OTA-SW_v1.1.tar.gz,,,,69,18090918
70,18070805,ASD_OTA-SW_v1.0.tar.gz,,,,70,18040221
71,18070544,ASD_OTA-SW_v1.0.tar.gz,,,,71,18040403
72,18070543,ASD_OTA-SW_v1.0.tar.gz,,,,72,18040119
73,18070769,ASD_OTA-SW_v1.1.tar.gz,,,,73,18040365
74,18070723,ASD_OTA-SW_v1.1.tar.gz,,,,74,18040042
75,18070418,ASD_OTA-SW_v1.1.tar.gz,,,,75,18040121
76,18070452,ASD_OTA-SW_v1.1.tar.gz,,,,76,18040396
77,18070664,ASD_OTA-SW_v1.1.tar.gz,,,,77,18040362
78,18070726,ASD_OTA-SW_v1.1.tar.gz,,,,78,18040265
79,18111216,ASD_OTA-SW_v1.1.tar.gz,,,,79,18040366
80,18111095,ASD_OTA-SW_v1.1.tar.gz,,,,80,18040211
81,18111051,ASD_OTA-SW_v1.1.tar.gz,,,,81,18040038
82,18040226,ASD_OTA-SW_v1.1.tar.gz,,,,82,18040110
83,18111106,ASD_OTA-SW_v1.1.tar.gz,,,,83,18040397
84,18040273,ASD_OTA-SW_v1.1.tar.gz,,,,84,18040213
85,18090970,ASD_OTA-SW_v1.1.tar.gz,,,,85,18040111
86,18090943,ASD_OTA-SW_v1.1.tar.gz,,,,86,18040220
87,18090859,ASD_OTA-SW_v1.1.tar.gz,,,,87,18111210
88,18090826,ASD_OTA-SW_v1.1.tar.gz,,,,88,18090940
89,18090829,ASD_OTA-SW_v1.1.tar.gz,,,,89,18111083
90,18040123,ASD_OTA-SW_v1.1.tar.gz,,,,90,18111209
91,18040368,ASD_OTA-SW_v1.1.tar.gz,,,,91,18111052
92,18070776,ASD_OTA-SW_v1.1.tar.gz,,,,92,18040047
93,18111086,ASD_OTA-SW_v1.1.tar.gz,,,,93,18040230
94,18111092,ASD_OTA-SW_v1.1.tar.gz,,,,94,18040179
95,18091010,ASD_OTA-SW_v1.1.tar.gz,,,,95,18040231
96,18040112,ASD_OTA-SW_v1.1.tar.gz,,,,96,18040052
97,18040088,ASD_OTA-SW_v1.1.tar.gz,,,,97,18111077
98,18040282,ASD_OTA-SW_v1.1.tar.gz,,,,98,18040405
99,18070788,ASD_OTA-SW_v1.1.tar.gz,,,,99,18040228
100,18070713,ASD_OTA-SW_v1.1.tar.gz,,,,100,18040224
101,18070650,ASD_OTA-SW_v1.1.tar.gz,,,,101,18040062
102,18090961,ASD_OTA-SW_v1.1.tar.gz,,,,102,18040160
103,18090960,ASD_OTA-SW_v1.1.tar.gz,,,,103,18111212
104,18040191,ASD_OTA-SW_v1.1.tar.gz,,,,104,18040197
105,18040409,ASD_OTA-SW_v1.1.tar.gz,,,,105,18040303
106,18070623,ASD_OTA-SW_v1.1.tar.gz,,,,106,18040196
107,18070571,ASD_OTA-SW_v1.1.tar.gz,,,,107,18040352
108,18070652,ASD_OTA-SW_v1.1.tar.gz,,,,108,18040281
109,18090876,ASD_OTA-SW_v1.1.tar.gz,,,,109,18090991
110,18070683,ASD_OTA-SW_v1.1.tar.gz,,,,110,18070572
111,18070648,ASD_OTA-SW_v1.1.tar.gz,,,,111,18091019
112,18070607,ASD_OTA-SW_v1.1.tar.gz,,,,112,18070659
113,18070697,ASD_OTA-SW_v1.1.tar.gz,,,,113,18090839
114,18070430,ASD_OTA-SW_v1.1.tar.gz,,,,114,18090831
115,18070744,ASD_OTA-SW_v1.1.tar.gz,,,,115,18090849
116,18070532,ASD_OTA-SW_v1.1.tar.gz,,,,116,18090837
117,18070519,ASD_OTA-SW_v1.1.tar.gz,,,,117,18111058
118,18070605,ASD_OTA-SW_v1.1.tar.gz,,,,118,18111031
119,18070509,ASD_OTA-SW_v1.1.tar.gz,,,,119,18111042
120,18090976,ASD_OTA-SW_v1.1.tar.gz,,,,120,18040276
121,18040056,ASD_OTA-SW_v1.1.tar.gz,,,,121,18040170
122,18090819,ASD_OTA-SW_v1.1.tar.gz,,,,122,18111099
123,18040131,ASD_OTA-SW_v1.1.tar.gz,,,,123,18070619
124,18040094,ASD_OTA-SW_v1.1.tar.gz,,,,124,18040109
125,18040126,ASD_OTA-SW_v1.1.tar.gz,,,,125,18070626
126,18040258,ASD_OTA-SW_v1.1.tar.gz,,,,126,18070500
127,18040401,ASD_OTA-SW_v1.1.tar.gz,,,,127,18070777
128,18040066,ASD_OTA-SW_v1.1.tar.gz,,,,128,18111177
129,18040348,ASD_OTA-SW_v1.1.tar.gz,,,,129,18111192
130,18040061,ASD_OTA-SW_v1.1.tar.gz,,,,130,18111200
131,18090923,ASD_OTA-SW_v1.1.tar.gz,,,,131,18040025
132,18090865,ASD_OTA-SW_v1.1.tar.gz,,,,132,18040274
133,18040132,ASD_OTA-SW_v1.1.tar.gz,,,,133,18070608
134,18070443,ASD_OTA-SW_v1.1.tar.gz,,,,134,18070709
135,18090918,ASD_OTA-SW_v1.1.tar.gz,,,,135,18070791
136,18040221,ASD_OTA-SW_v1.1.tar.gz,,,,136,18111122
137,18040403,ASD_OTA-SW_v1.1.tar.gz,,,,137,18111136
138,18040119,ASD_OTA-SW_v1.1.tar.gz,,,,138,18111138
139,18040365,ASD_OTA-SW_v1.1.tar.gz,,,,139,18111149
140,18040042,ASD_OTA-SW_v1.1.tar.gz,,,,140,18111150
141,18040121,ASD_OTA-SW_v1.1.tar.gz,,,,141,18111168
142,18040396,ASD_OTA-SW_v1.1.tar.gz,,,,142,18111180
143,18040362,ASD_OTA-SW_v1.1.tar.gz,,,,143,18090908
144,18040265,ASD_OTA-SW_v1.1.tar.gz,,,,144,18111132
145,18040366,ASD_OTA-SW_v1.1.tar.gz,,,,145,18111165
146,18040211,ASD_OTA-SW_v1.1.tar.gz,,,,146,18111163
147,18040038,ASD_OTA-SW_v1.1.tar.gz,,,,147,18090977
148,18040110,ASD_OTA-SW_v1.1.tar.gz,,,,148,18111162
149,18040397,ASD_OTA-SW_v1.1.tar.gz,,,,149,18040059
150,18040213,ASD_OTA-SW_v1.1.tar.gz,,,,150,18090907
151,18040111,ASD_OTA-SW_v1.1.tar.gz,,,,151,18070410
152,18040220,ASD_OTA-SW_v1.1.tar.gz,,,,152,18070424
153,18111210,ASD_OTA-SW_v1.1.tar.gz,,,,153,18070700
154,18090940,ASD_OTA-SW_v1.1.tar.gz,,,,154,18070555
155,18111083,ASD_OTA-SW_v1.1.tar.gz,,,,155,18070645
156,18111209,ASD_OTA-SW_v1.1.tar.gz,,,,156,18070649
157,18111052,ASD_OTA-SW_v1.1.tar.gz,,,,157,18070756
158,18040047,ASD_OTA-SW_v1.1.tar.gz,,,,158,18070451
159,18040230,ASD_OTA-SW_v1.1.tar.gz,,,,159,18070534
160,18040179,ASD_OTA-SW_v1.1.tar.gz,,,,160,18070438
161,18040231,ASD_OTA-SW_v1.1.tar.gz,,,,161,18111222
162,18040052,ASD_OTA-SW_v1.1.tar.gz,,,,162,18070692
163,18111077,ASD_OTA-SW_v1.1.tar.gz,,,,163,18070421
164,18040405,ASD_OTA-SW_v1.1.tar.gz,,,,164,18070677
165,18040228,ASD_OTA-SW_v1.1.tar.gz,,,,165,18010006
166,18040224,ASD_OTA-SW_v1.1.tar.gz,,,,166,18070502
167,18040062,ASD_OTA-SW_v1.1.tar.gz,,,,167,18070568
168,18040160,ASD_OTA-SW_v1.1.tar.gz,,,,168,18070699
169,18111212,ASD_OTA-SW_v1.1.tar.gz,,,,169,18070808
170,18040197,ASD_OTA-SW_v1.1.tar.gz,,,,170,18070624
171,18040303,ASD_OTA-SW_v1.1.tar.gz,,,,171,18111203
172,18040196,ASD_OTA-SW_v1.1.tar.gz,,,,172,18070691
173,18040352,ASD_OTA-SW_v1.1.tar.gz,,,,,
174,18040281,ASD_OTA-SW_v1.1.tar.gz,,,,,
175,18090991,ASD_OTA-SW_v1.1.tar.gz,,,,,
176,18070572,ASD_OTA-SW_v1.1.tar.gz,,,,,
177,18091019,ASD_OTA-SW_v1.1.tar.gz,,,,,
178,18070659,ASD_OTA-SW_v1.1.tar.gz,,,,,
179,18090839,ASD_OTA-SW_v1.1.tar.gz,,,,,
180,18090831,ASD_OTA-SW_v1.1.tar.gz,,,,,
181,18090849,ASD_OTA-SW_v1.1.tar.gz,,,,,
182,18090837,ASD_OTA-SW_v1.1.tar.gz,,,,,
183,18111058,ASD_OTA-SW_v1.1.tar.gz,,,,,
184,18111031,ASD_OTA-SW_v1.1.tar.gz,,,,,
185,18111042,ASD_OTA-SW_v1.1.tar.gz,,,,,
186,18040276,ASD_OTA-SW_v1.1.tar.gz,,,,,
187,18040170,ASD_OTA-SW_v1.1.tar.gz,,,,,
188,18111099,ASD_OTA-SW_v1.1.tar.gz,,,,,
189,18070619,ASD_OTA-SW_v1.1.tar.gz,,,,,
190,18040109,ASD_OTA-SW_v1.1.tar.gz,,,,,
191,18070626,ASD_OTA-SW_v1.1.tar.gz,,,,,
192,18070500,ASD_OTA-SW_v1.1.tar.gz,,,,,
193,18070777,ASD_OTA-SW_v1.1.tar.gz,,,,,
194,18111177,ASD_OTA-SW_v1.1.tar.gz,,,,,
195,18111192,ASD_OTA-SW_v1.1.tar.gz,,,,,
196,18111200,ASD_OTA-SW_v1.1.tar.gz,,,,,
197,18040025,ASD_OTA-SW_v1.1.tar.gz,,,,,
198,18040274,ASD_OTA-SW_v1.1.tar.gz,,,,,
199,18070608,ASD_OTA-SW_v1.1.tar.gz,,,,,
200,18070709,ASD_OTA-SW_v1.1.tar.gz,,,,,
201,18070791,ASD_OTA-SW_v1.1.tar.gz,,,,,
202,18111122,ASD_OTA-SW_v1.1.tar.gz,,,,,
203,18111138,ASD_OTA-SW_v1.1.tar.gz,,,,,
204,18111149,ASD_OTA-SW_v1.1.tar.gz,,,,,
205,18111150,ASD_OTA-SW_v1.1.tar.gz,,,,,
206,18111168,ASD_OTA-SW_v1.1.tar.gz,,,,,
207,18111180,ASD_OTA-SW_v1.1.tar.gz,,,,,
208,18090908,ASD_OTA-SW_v1.1.tar.gz,,,,,
209,18111132,ASD_OTA-SW_v1.1.tar.gz,,,,,
210,18111165,ASD_OTA-SW_v1.1.tar.gz,,,,,
211,18111163,ASD_OTA-SW_v1.1.tar.gz,,,,,
212,18090977,ASD_OTA-SW_v1.1.tar.gz,,,,,
213,18111162,ASD_OTA-SW_v1.1.tar.gz,,,,,
214,18040059,ASD_OTA-SW_v1.1.tar.gz,,,,,
215,18090907,ASD_OTA-SW_v1.1.tar.gz,,,,,
216,18070410,ASD_OTA-SW_v1.0.tar.gz,,,,,
217,18070424,ASD_OTA-SW_v1.0.tar.gz,,,,,
218,18070700,ASD_OTA-SW_v1.0.tar.gz,,,,,
219,18070555,ASD_OTA-SW_v1.0.tar.gz,,,,,
220,18070645,ASD_OTA-SW_v1.0.tar.gz,,,,,
221,18070649,ASD_OTA-SW_v1.0.tar.gz,,,,,
222,18070756,ASD_OTA-SW_v1.0.tar.gz,,,,,
223,18070451,ASD_OTA-SW_v1.0.tar.gz,,,,,
224,18070534,ASD_OTA-SW_v1.0.tar.gz,,,,,
225,18070438,ASD_OTA-SW_v1.0.tar.gz,,,,,
226,18111222,ASD_OTA-SW_v1.0.tar.gz,,,,,
227,18070692,ASD_OTA-SW_v1.0.tar.gz,,,,,
228,18070421,ASD_OTA-SW_v1.0.tar.gz,,,,,
229,18070677,ASD_OTA-SW_v1.0.tar.gz,,,,,
230,18010006,ASD_OTA-SW_v1.0.tar.gz,,,,,
231,18070502,ASD_OTA-SW_v1.0.tar.gz,,,,,
232,18070568,ASD_OTA-SW_v1.0.tar.gz,,,,,
233,18070699,ASD_OTA-SW_v1.0.tar.gz,,,,,
234,18070808,ASD_OTA-SW_v1.0.tar.gz,,,,,
235,18070624,ASD_OTA-SW_v1.0.tar.gz,,,,,
236,18111203,ASD_OTA-SW_v1.0.tar.gz,,,,,
237,18070691,ASD_OTA-SW_v1.0.tar.gz,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
